method,scenario,scenarioType,iteration,executionTime,memoryDelta,memoryPeak,cpuUser,cpuSystem,cls,shiftsDetected,hasBreakdown,hasSources
playwright-layout-shift,font-swap,simple,1,1764.81,2481280,41137584,31000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,2,1744.13,1671888,44351736,31000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,3,1740.25,1642128,47465872,16000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,4,1741.12,1544912,50335120,46000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,5,1735.11,1535848,40348536,47000,15000,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,6,1741.29,1513200,43095408,0,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,7,1740.81,1511808,45831512,0,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,8,1740.86,-9350896,37702264,266000,15000,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,9,1734.36,54944,39343928,16000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,10,1735.92,-12168,39051592,0,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,11,1735.92,-171280,38586928,15000,16000,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,12,1725.76,10768,39795704,0,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,13,1737.72,-38360,39383576,16000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,14,1737.19,-225784,38879608,16000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,15,1723.96,31280,40115048,46000,15000,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,16,1738.80,-63384,39699144,15000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,17,1737.28,-228072,39220448,16000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,18,1737.99,28592,40448512,16000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,19,1724.85,-1669200,39969632,0,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,20,1747.79,-1689936,39451920,0,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,21,1738.17,1477448,42103368,0,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,22,1727.32,1477840,41687208,16000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,23,1736.90,1475544,41380432,0,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,24,1735.31,-1543240,41008528,32000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,25,1740.14,-1616272,40554760,15000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,26,1734.71,-1621936,40081784,0,15000,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,27,1722.92,1472544,42701080,16000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,28,1740.21,1470576,42239592,16000,0,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,29,1725.40,1470016,41846744,0,16000,0.004684,1,1,1
playwright-layout-shift,font-swap,simple,30,1738.13,-1633576,41354784,0,0,0.004684,1,1,1
manual-playwright,font-swap,simple,1,1738.91,955200,43451504,31000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,2,1720.80,925872,42465672,15000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,3,1737.40,924272,41484912,15000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,4,1742.95,924256,43545696,47000,31000,0.004684,1,0,0
manual-playwright,font-swap,simple,5,1735.23,938368,42571504,16000,16000,0.004684,1,0,0
manual-playwright,font-swap,simple,6,1727.40,-2110984,41598296,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,7,1722.83,924160,43664944,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,8,1723.33,928184,42685944,15000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,9,1742.76,-2158256,41665152,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,10,1725.39,922712,43728760,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,11,1724.27,923264,42723256,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,12,1739.99,-5066720,38804152,15000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,13,1733.57,933440,40967776,15000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,14,1733.38,926872,43042728,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,15,1743.62,932192,45119912,47000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,16,1726.62,225576,39317544,47000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,17,1739.07,151904,39077616,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,18,1736.12,206272,39658688,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,19,1738.90,191416,39499760,16000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,20,1742.68,-558384,39326216,15000,15000,0.004684,1,0,0
manual-playwright,font-swap,simple,21,1728.00,259880,39988752,0,32000,0.004684,1,0,0
manual-playwright,font-swap,simple,22,1727.70,920648,40538368,47000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,23,1727.49,38512,40221976,16000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,24,1737.01,231480,40093720,15000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,25,1736.82,192064,40631912,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,26,1726.16,153544,40410560,15000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,27,1721.96,-523440,40189616,47000,15000,0.004684,1,0,0
manual-playwright,font-swap,simple,28,1731.19,210880,40791720,0,0,0.004684,1,0,0
manual-playwright,font-swap,simple,29,1730.30,158992,40590592,31000,0,0.004684,1,0,0
manual-playwright,font-swap,simple,30,1725.42,916992,41839624,16000,0,0.004684,1,0,0
web-vitals-approach,font-swap,simple,1,1737.29,-296088,41152528,16000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,2,1731.45,530392,41332952,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,3,1729.11,480016,41459872,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,4,1731.17,-441504,41368304,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,5,1720.32,-353248,41276904,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,6,1725.58,-243384,41359080,16000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,7,1741.62,-219008,41501320,15000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,8,1737.44,-301848,42322000,15000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,9,1735.96,-330088,41641760,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,10,1743.89,516664,42433512,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,11,1740.19,480024,42535112,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,12,1737.89,-326024,42514880,15000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,13,1724.14,-288072,42443048,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,14,1738.31,-250712,42577616,31000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,15,1722.68,-252096,42703008,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,16,1733.67,-264680,42829936,16000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,17,1723.50,-239248,42956176,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,18,1724.10,-222256,43117280,62000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,19,1739.89,-488928,43034616,16000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,20,1736.88,-245360,43904632,16000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,21,1738.49,-274448,43210248,16000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,22,1739.81,-243648,44079520,0,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,23,1742.44,-284688,43409656,16000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,24,1723.30,-213360,44305856,15000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,25,1733.23,-244288,43628496,62000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,26,1725.41,-214304,44530424,16000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,27,1733.58,-317688,43773424,15000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,28,1744.32,-6945256,37939888,47000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,29,1741.38,1242216,40389064,32000,0,0.004684,1,0,1
web-vitals-approach,font-swap,simple,30,1739.93,1239832,39571632,16000,0,0.004684,1,0,1
playwright-layout-shift,stable-control,simple,1,1741.39,1391960,39060016,0,15000,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,2,1723.81,-1675704,38511312,16000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,3,1738.67,-1754488,37876552,0,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,4,1740.80,1387032,40386960,16000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,5,1737.53,1388464,39892368,0,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,6,1725.59,-1657896,39353016,0,16000,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,7,1732.91,-1731608,38745504,0,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,8,1738.45,1382584,41243776,31000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,9,1723.51,1379304,40625072,0,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,10,1734.52,1375640,40077896,0,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,11,1729.74,-1725224,39478032,32000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,12,1722.17,-1926656,38668344,31000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,13,1738.77,1373232,41153344,47000,16000,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,14,1743.84,1374648,40600936,16000,31000,0.000793,1,1,1
